3.838: [GC [PSYoungGen: 11066K->1952K(37824K)] 11066K->1960K(124352K), 0.0157279 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
3.854: [Class Histogram (before full gc): 
 num     #instances         #bytes  class name
 365:             1             40  java.awt.color.ICC_ProfileRGB
 366:             1             40  com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl
 367:             1             40  [Lsun.font.FontDesignMetrics;
 368:             1             40  sun.nio.cs.StandardCharsets$Cache
 369:             1             40  com.sun.org.apache.xerces.internal.impl.validation.ValidationState
 370:             1             40  [[[S
 371:             1             40  com.sun.xml.internal.stream.XMLEntityStorage
 372:             1             40  sun.java2d.SurfaceDataProxy$1
 373:             1             40  com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack2
 374:             1             40  java.awt.FlowLayout
 375:             1             40  java.io.BufferedInputStream
 376:             1             40  sun.awt.AWTAutoShutdown
 377:             1             40  com.sun.org.apache.xerces.internal.util.XMLAttributesImpl
 378:             1             40  sun.nio.cs.StandardCharsets$Aliases
 379:             1             40  java.awt.BasicStroke
 380:             1             40  com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDDescription
 381:             1             40  com.sun.org.apache.xerces.internal.impl.XMLErrorReporter
 382:             1             40  [Lcom.sun.org.apache.xerces.internal.util.Status;
 383:             1             40  java.util.ResourceBundle$1
 384:             1             40  sun.awt.windows.awtLocalization
 385:             1             40  com.sun.org.apache.xerces.internal.impl.XMLVersionDetector
 386:             1             40  com.sun.org.apache.xerces.internal.impl.XMLEntityManager$CharacterBufferPool
 387:             1             32  sun.misc.SoftCache
 388:             1             32  java.lang.NullPointerException
 389:             1             32  java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
 390:             1             32  java.security.BasicPermissionCollection
 391:             1             32  [Ljava.lang.ThreadGroup;
 392:             2             32  sun.java2d.pipe.SpanShapeRenderer$Composite
 393:             1             32  [Ljava.awt.Queue;
 394:             2             32  [Ljava.lang.StackTraceElement;
 395:             1             32  [Ljava.awt.EventFilter$FilterAction;
 396:             1             32  sun.nio.cs.StandardCharsets
 397:             1             32  java.io.FilePermission
 398:             1             32  java.awt.GridLayout
 399:             1             32  java.lang.ArithmeticException
 400:             1             32  java.awt.DefaultFocusTraversalPolicy
 401:             1             32  java.io.WinNTFileSystem
 402:             1             32  com.sun.org.apache.xerces.internal.impl.XMLEntityScanner$1
 403:             1             32  com.sun.org.apache.xerces.internal.util.NamespaceSupport
 404:             1             32  sun.java2d.d3d.D3DScreenUpdateManager
 405:             2             32  java.util.HashMap$EntrySet
 406:             1             32  [[Ljava.awt.AWTKeyStroke;
 407:             1             32  com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl$NSContentDriver
 408:             2             32  java.lang.Shutdown$Lock
 409:             2             32  java.lang.Boolean
 410:             1             32  java.security.Permissions
 411:             2             32  java.nio.ByteOrder
 412:             2             32  com.sun.org.apache.xerces.internal.impl.dv.dtd.ENTITYDatatypeValidator
 413:             1             32  sun.awt.PostEventQueue
 414:             1             32  [Ljava.util.Set;
 415:             1             32  sun.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl
 416:             1             32  sun.awt.windows.WGlobalCursorManager
 417:             1             32  [Ljava.awt.Dialog$ModalityType;
 418:             2             32  java.util.HashMap$Values
 419:             2             32  sun.awt.SunDisplayChanger
 420:             1             32  [Ljava.lang.OutOfMemoryError;
 421:             2             32  java.util.Collections$UnmodifiableSet
 422:             1             32  [Lsun.java2d.StateTrackable$State;
 423:             1             32  java.lang.StringCoding$StringDecoder
 424:             1             32  [Ljava.awt.Dialog$ModalExclusionType;
 425:             1             32  [Ljava.util.Map;
 426:             1             32  sun.java2d.cmm.ProfileDeferralInfo
 427:             1             32  [Ljava.awt.Window$Type;
 428:             1             32  [Lsun.awt.AppContext$State;
 429:             1             32  com.sun.org.apache.xerces.internal.impl.dtd.XMLElementDecl
 430:             1             32  sun.awt.Win32GraphicsConfig
 431:             1             24  sun.nio.cs.UTF_16BE
 432:             1             24  com.sun.org.apache.xerces.internal.impl.msg.XMLMessageFormatter
 433:             1             24  qa.demos.dom.DOMViewer$1
 434:             1             24  sun.nio.cs.MS1252
 435:             1             24  sun.nio.cs.Surrogate$Parser
 436:             1             24  java.io.FilePermissionCollection
 437:             1             24  sun.nio.cs.ThreadLocalCoders$2
 438:             1             24  sun.reflect.UnsafeBooleanFieldAccessorImpl
 439:             1             24  sun.misc.PerformanceLogger$TimeData
 440:             1             24  sun.awt.SunHints$LCDContrastKey
 441:             1             24  [Lsun.launcher.LauncherHelper;
 442:             1             24  java.util.Collections$EmptyMap
 443:             1             24  java.awt.Toolkit$DesktopPropertyChangeSupport
 444:             1             24  com.sun.org.apache.xerces.internal.impl.dtd.XMLAttributeDecl
 445:             1             24  qa.demos.dom.DOMViewer$7
 446:             1             24  qa.demos.dom.DOMViewer$4
 447:             1             24  [Ljava.awt.GraphicsDevice;
 448:             1             24  sun.nio.cs.UTF_16LE
 449:             1             24  com.sun.org.apache.xerces.internal.impl.dtd.DTDGrammarBucket
 450:             1             24  com.sun.org.apache.xerces.internal.util.SecurityManager
 451:             1             24  sun.awt.windows.WingDings
 452:             1             24  sun.awt.Win32GraphicsEnvironment
 453:             1             24  qa.demos.dom.DOMViewer$8
 454:             1             24  java.awt.EventQueue$3
 455:             1             24  qa.demos.dom.DOMViewer$2
 456:             1             24  sun.awt.GlobalCursorManager$NativeUpdater
 457:             1             24  qa.demos.dom.DOMViewer$9
 458:             1             24  sun.nio.cs.UTF_16
 459:             1             24  java.awt.Cursor$CursorDisposer
 460:             1             24  sun.nio.cs.ThreadLocalCoders$1
 461:             1             24  java.util.ResourceBundle$Control$CandidateListCache
 462:             1             24  sun.util.locale.BaseLocale$Cache
 463:             1             24  qa.demos.dom.DOMViewer$5
 464:             1             24  sun.reflect.NativeMethodAccessorImpl
 465:             1             24  sun.nio.cs.UTF_8
 466:             1             24  qa.demos.dom.DOMViewer$6
 467:             1             24  com.sun.org.apache.xml.internal.utils.XMLReaderManager
 468:             1             24  java.awt.KeyboardFocusManager$HeavyweightFocusRequest
 469:             1             24  java.lang.reflect.ReflectPermission
 470:             1             24  java.awt.EventQueue$4
 471:             1             24  sun.nio.cs.US_ASCII
 472:             1             24  java.util.Collections$SetFromMap
 473:             1             24  sun.launcher.LauncherHelper
 474:             1             24  java.util.BitSet
 475:             1             24  sun.nio.cs.ISO_8859_1
 476:             1             24  com.sun.org.apache.xerces.internal.impl.validation.ValidationManager
 477:             1             24  sun.awt.Symbol
 478:             1             24  sun.misc.URLClassPath$FileLoader
 479:             1             24  sun.java2d.d3d.D3DRenderQueue
 480:             1             24  java.util.Locale$Cache
 481:             1             24  com.sun.org.apache.xerces.internal.util.SymbolTable
 482:             1             24  qa.demos.dom.DOMViewer$3
 483:             1             16  sun.awt.image.PixelConverter$ByteGray
 484:             1             16  sun.reflect.DelegatingMethodAccessorImpl
 485:             1             16  java.awt.DefaultKeyboardFocusManager$1
 486:             1             16  java.awt.MenuComponent$1
 487:             1             16  sun.awt.windows.WInputMethodDescriptor
 488:             1             16  java.security.ProtectionDomain$3
 489:             1             16  java.awt.SequencedEvent$1
 490:             1             16  sun.awt.windows.WToolkit$2$1
 491:             1             16  java.util.Collections$EmptySet
 492:             1             16  java.lang.ref.Reference$Lock
 493:             1             16  sun.util.CoreResourceBundleControl
 494:             1             16  sun.java2d.pipe.GeneralCompositePipe
 495:             1             16  qa.demos.dom.DOMViewer$14
 496:             1             16  java.awt.Component$1
 497:             1             16  sun.java2d.pipe.AlphaColorPipe
 498:             1             16  sun.awt.image.PixelConverter$UshortGray
 499:             1             16  java.util.Hashtable$EntrySet
 500:             1             16  sun.java2d.SurfaceData$PixelToShapeLoopConverter
 501:             1             16  sun.awt.image.PixelConverter$RgbaPre
 502:             1             16  sun.awt.windows.WWindowPeer$GuiDisposedListener
 503:             1             16  sun.awt.windows.WToolkit$2
 504:             1             16  sun.java2d.pipe.LoopPipe
 505:             1             16  java.lang.CharacterDataLatin1
 506:             1             16  java.util.ResourceBundle$Control
 507:             1             16  java.awt.EventDispatchThread$1
 508:             1             16  java.lang.CharacterData00
 509:             1             16  qa.demos.dom.DOMViewer$15
 510:             1             16  sun.misc.Perf
 511:             1             16  java.util.concurrent.ConcurrentHashMap$KeySet
 512:             1             16  sun.font.CMap$NullCMapClass
 513:             1             16  sun.awt.image.PixelConverter$Rgbx
 514:             1             16  sun.awt.image.PixelConverter$Rgba
 515:             1             16  sun.net.www.protocol.file.Handler
 516:             1             16  sun.reflect.ReflectionFactory
 517:             1             16  sun.java2d.windows.GDIRenderer
 518:             1             16  sun.awt.windows.WWindowPeer$ActiveWindowListener
 519:             1             16  sun.java2d.loops.GraphicsPrimitiveMgr$1
 520:             1             16  java.nio.Bits$1
 521:             1             16  sun.java2d.WindowsSurfaceManagerFactory
 522:             1             16  sun.misc.Launcher
 523:             1             16  sun.awt.image.PixelConverter$Bgrx
 524:             1             16  java.lang.String$CaseInsensitiveComparator
 525:             1             16  sun.awt.windows.WToolkit$ToolkitDisposer
 526:             1             16  qa.demos.dom.DOMViewer$16
 527:             1             16  [Ljava.nio.file.attribute.FileAttribute;
 528:             1             16  java.util.Collections$EmptyList
